[2021-04-11 17:30:39.246965 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[2055,100];[AN2,DB00,131328,1245184,3211659]=[3916,100];ACC=[6560,2928,-15328];UWBLOCALTIME,179886098;
[2021-04-11 17:31:18.062103 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1124,100];[AN1,8D2A,12911104,3276800,8585658]=[1948,100];[AN2,DB00,131328,1245184,3211659]=[12244,100];ACC=[6464,2704,-14768];UWBLOCALTIME,219385658;
[2021-04-11 17:31:18.162059 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,8D2A,12911104,3276800,8585658]=[1967,100];[AN2,DB00,131328,1245184,3211659]=[12098,100];ACC=[6672,2896,-14752];UWBLOCALTIME,219485657;
[2021-04-11 17:31:18.274339 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1953,100];[AN2,DB00,131328,1245184,3211659]=[11934,100];ACC=[7392,2688,-15504];UWBLOCALTIME,219585657;
[2021-04-11 17:31:18.366830 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[2004,100];[AN2,DB00,131328,1245184,3211659]=[11882,100];ACC=[7184,3200,-14832];UWBLOCALTIME,219685657;
[2021-04-11 17:31:18.472050 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[1972,100];[AN2,DB00,131328,1245184,3211659]=[11746,100];ACC=[6432,2448,-14800];UWBLOCALTIME,219785657;
[2021-04-11 17:31:18.553531 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1045,100];[AN1,8D2A,12911104,3276800,8585658]=[1948,100];[AN2,DB00,131328,1245184,3211659]=[11536,100];ACC=[6640,2816,-14640];UWBLOCALTIME,219885657;
[2021-04-11 17:31:18.647928 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1962,100];[AN2,DB00,131328,1245184,3211659]=[11297,100];ACC=[7104,2640,-15248];UWBLOCALTIME,219985658;
[2021-04-11 17:31:18.744954 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[2004,100];[AN2,DB00,131328,1245184,3211659]=[11076,100];ACC=[6736,2592,-14544];UWBLOCALTIME,220085657;
[2021-04-11 17:31:18.845808 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[1995,100];[AN2,DB00,131328,1245184,3211659]=[11025,100];ACC=[7888,3152,-16032];UWBLOCALTIME,220185657;
[2021-04-11 17:31:18.949433 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[2004,100];[AN2,DB00,131328,1245184,3211659]=[10889,100];ACC=[7616,1408,-15488];UWBLOCALTIME,220285657;
[2021-04-11 17:31:19.048059 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];[AN2,DB00,131328,1245184,3211659]=[10664,100];ACC=[6912,2256,-14720];UWBLOCALTIME,220385658;
[2021-04-11 17:31:19.136171 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1999,100];ACC=[6864,2048,-14656];UWBLOCALTIME,220482175;
[2021-04-11 17:31:19.246147 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,8D2A,12911104,3276800,8585658]=[1994,100];[AN2,DB00,131328,1245184,3211659]=[10166,100];ACC=[7328,2768,-15216];UWBLOCALTIME,220585671;
[2021-04-11 17:31:19.347025 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,8D2A,12911104,3276800,8585658]=[1986,100];[AN2,DB00,131328,1245184,3211659]=[10054,100];ACC=[7376,2096,-15248];UWBLOCALTIME,220685657;
[2021-04-11 17:31:19.447546 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[2018,100];[AN2,DB00,131328,1245184,3211659]=[9900,100];ACC=[7280,1840,-14976];UWBLOCALTIME,220785926;
[2021-04-11 17:31:19.547898 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1120,100];[AN1,8D2A,12911104,3276800,8585658]=[1962,100];[AN2,DB00,131328,1245184,3211659]=[9839,100];ACC=[7008,2848,-14464];UWBLOCALTIME,220885653;
[2021-04-11 17:31:19.647781 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1049,100];[AN1,8D2A,12911104,3276800,8585658]=[2041,100];[AN2,DB00,131328,1245184,3211659]=[9520,100];ACC=[7536,2656,-14976];UWBLOCALTIME,220985618;
[2021-04-11 17:31:19.744730 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1124,100];[AN1,8D2A,12911104,3276800,8585658]=[2079,100];[AN2,DB00,131328,1245184,3211659]=[9346,100];ACC=[7456,1696,-15296];UWBLOCALTIME,221085617;
[2021-04-11 17:31:19.847475 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,8D2A,12911104,3276800,8585658]=[2112,100];[AN2,DB00,131328,1245184,3211659]=[9079,100];ACC=[7968,2144,-15088];UWBLOCALTIME,221185615;
[2021-04-11 17:31:19.946677 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1995,100];[AN2,DB00,131328,1245184,3211659]=[8957,100];ACC=[7552,3040,-14464];UWBLOCALTIME,221285656;
[2021-04-11 17:31:20.049772 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[1962,100];[AN2,DB00,131328,1245184,3211659]=[8775,100];ACC=[6832,2768,-14064];UWBLOCALTIME,221385653;
[2021-04-11 17:31:20.148136 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1999,100];[AN2,DB00,131328,1245184,3211659]=[8554,100];ACC=[7440,1968,-15104];UWBLOCALTIME,221485653;
[2021-04-11 17:31:20.245420 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[1995,100];[AN2,DB00,131328,1245184,3211659]=[8338,100];ACC=[7008,2000,-14800];UWBLOCALTIME,221585652;
[2021-04-11 17:31:20.346025 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[1958,100];[AN2,DB00,131328,1245184,3211659]=[8086,100];ACC=[7712,2192,-15296];UWBLOCALTIME,221685652;
[2021-04-11 17:31:20.448263 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[1981,100];[AN2,DB00,131328,1245184,3211659]=[7898,100];ACC=[7376,1744,-14640];UWBLOCALTIME,221785610;
[2021-04-11 17:31:20.548481 local] B end reporting raw data: DIST,3;[AN0,8D2A,12911104,3276800,8585658]=[1934,100];[AN1,DB00,131328,1245184,3211659]=[7664,100];[AN2,069B,65792,917504,3473803]=[14687,100];ACC=[8976,2176,-15504];UWBLOCALTIME,221885913;
[2021-04-11 17:31:20.649401 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,DB00,131328,1245184,3211659]=[7560,100];[AN2,8D2A,12911104,3276800,8585658]=[1981,100];ACC=[9216,2944,-15792];UWBLOCALTIME,221985599;
[2021-04-11 17:31:20.742915 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1915,100];[AN1,069B,65792,917504,3473803]=[14256,100];ACC=[7888,2496,-14384];UWBLOCALTIME,222082124;
[2021-04-11 17:31:20.849735 local] B end reporting raw data: DIST,3;[AN0,DB00,131328,1245184,3211659]=[7139,100];[AN1,8D2A,12911104,3276800,8585658]=[1934,100];[AN2,069B,65792,917504,3473803]=[13135,100];ACC=[7648,2336,-14080];UWBLOCALTIME,222185588;
[2021-04-11 17:31:20.978469 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,DB00,131328,1245184,3211659]=[7068,100];[AN2,069B,65792,917504,3473803]=[12905,100];[AN3,8D2A,12911104,3276800,8585658]=[1920,100];ACC=[8160,2400,-14752];UWBLOCALTIME,222295369;
[2021-04-11 17:31:21.082026 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1040,100];[AN1,DB00,131328,1245184,3211659]=[6862,100];[AN2,069B,65792,917504,3473803]=[11602,100];[AN3,8D2A,12911104,3276800,8585658]=[1925,100];ACC=[8160,1920,-14912];UWBLOCALTIME,222395385;
[2021-04-11 17:31:21.156592 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1049,100];[AN1,DB00,131328,1245184,3211659]=[6722,100];[AN2,8D2A,12911104,3276800,8585658]=[1934,100];ACC=[8224,2256,-14704];UWBLOCALTIME,222485348;
[2021-04-11 17:31:21.272174 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,8D2A,12911104,3276800,8585658]=[1994,100];[AN2,DB00,131328,1245184,3211659]=[6713,100];[AN3,069B,65792,917504,3473803]=[12309,100];ACC=[8336,2768,-14416];UWBLOCALTIME,222595450;
[2021-04-11 17:31:21.351864 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,DB00,131328,1245184,3211659]=[6516,100];[AN2,8D2A,12911104,3276800,8585658]=[1915,100];ACC=[8160,2416,-14464];UWBLOCALTIME,222685646;
[2021-04-11 17:31:21.470571 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,8D2A,12911104,3276800,8585658]=[1976,100];[AN2,DB00,131328,1245184,3211659]=[6291,100];[AN3,069B,65792,917504,3473803]=[12623,100];ACC=[8112,2528,-14560];UWBLOCALTIME,222795448;
[2021-04-11 17:31:21.537425 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1948,100];ACC=[8176,2064,-15184];UWBLOCALTIME,222882176;
[2021-04-11 17:31:21.634777 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,8D2A,12911104,3276800,8585658]=[1962,100];ACC=[7280,2064,-14384];UWBLOCALTIME,222982177;
[2021-04-11 17:31:21.737082 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1124,100];[AN1,8D2A,12911104,3276800,8585658]=[1953,100];ACC=[7280,1888,-14848];UWBLOCALTIME,223085198;
[2021-04-11 17:31:21.836561 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,8D2A,12911104,3276800,8585658]=[1981,100];ACC=[7680,2304,-15120];UWBLOCALTIME,223185171;
[2021-04-11 17:31:21.936702 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1953,100];ACC=[7264,2752,-14832];UWBLOCALTIME,223285212;
[2021-04-11 17:31:22.036596 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1986,100];ACC=[7424,2368,-15184];UWBLOCALTIME,223385172;
[2021-04-11 17:31:22.137479 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1120,100];[AN1,8D2A,12911104,3276800,8585658]=[2084,100];ACC=[7312,1840,-14896];UWBLOCALTIME,223485172;
[2021-04-11 17:31:22.237576 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,8D2A,12911104,3276800,8585658]=[2008,100];ACC=[7472,2656,-14928];UWBLOCALTIME,223585173;
[2021-04-11 17:31:22.336803 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1134,100];[AN1,8D2A,12911104,3276800,8585658]=[1967,100];ACC=[7584,3024,-14608];UWBLOCALTIME,223685171;
[2021-04-11 17:31:22.436279 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[7568,2720,-14608];UWBLOCALTIME,223785196;
[2021-04-11 17:31:22.538454 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[2008,100];ACC=[7392,2384,-14496];UWBLOCALTIME,223885174;
[2021-04-11 17:31:22.636737 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1981,100];ACC=[7552,2672,-15088];UWBLOCALTIME,223985172;
[2021-04-11 17:31:22.736987 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1049,100];[AN1,8D2A,12911104,3276800,8585658]=[1939,100];ACC=[7280,2640,-14848];UWBLOCALTIME,224085173;
[2021-04-11 17:31:22.836828 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[6800,2432,-14848];UWBLOCALTIME,224185170;
[2021-04-11 17:31:22.939779 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,8D2A,12911104,3276800,8585658]=[1999,100];ACC=[6656,2576,-14976];UWBLOCALTIME,224285172;
[2021-04-11 17:31:23.038524 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[1934,100];ACC=[6800,2944,-15040];UWBLOCALTIME,224385171;
[2021-04-11 17:31:23.136449 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1911,100];ACC=[6816,2960,-15088];UWBLOCALTIME,224485172;
[2021-04-11 17:31:23.240529 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1958,100];ACC=[6800,2592,-15104];UWBLOCALTIME,224585204;
[2021-04-11 17:31:23.339347 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,8D2A,12911104,3276800,8585658]=[1981,100];ACC=[6800,2560,-15008];UWBLOCALTIME,224685210;
[2021-04-11 17:31:23.442423 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[6832,2688,-14784];UWBLOCALTIME,224785230;
[2021-04-11 17:31:23.542400 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1967,100];ACC=[7040,2848,-15120];UWBLOCALTIME,224885208;
[2021-04-11 17:31:23.644893 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[1972,100];ACC=[6800,2576,-15040];UWBLOCALTIME,224985276;
[2021-04-11 17:31:23.738523 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[2013,100];ACC=[6960,2720,-15168];UWBLOCALTIME,225085205;
[2021-04-11 17:31:23.836478 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1049,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[6864,2480,-15072];UWBLOCALTIME,225185169;
[2021-04-11 17:31:23.937699 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[2023,100];ACC=[6784,3056,-15248];UWBLOCALTIME,225285169;
[2021-04-11 17:31:24.037702 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1124,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[6512,2736,-15344];UWBLOCALTIME,225385169;
[2021-04-11 17:31:24.136411 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1143,100];[AN1,8D2A,12911104,3276800,8585658]=[1986,100];ACC=[6288,2800,-15168];UWBLOCALTIME,225485169;
[2021-04-11 17:31:24.236390 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1120,100];[AN1,8D2A,12911104,3276800,8585658]=[2013,100];ACC=[6336,2720,-15168];UWBLOCALTIME,225585230;
[2021-04-11 17:31:24.337670 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[2023,100];ACC=[6288,2704,-15152];UWBLOCALTIME,225685169;
[2021-04-11 17:31:24.437703 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[2046,100];ACC=[6368,2880,-15328];UWBLOCALTIME,225785169;
[2021-04-11 17:31:24.536326 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[2027,100];ACC=[6288,2896,-15344];UWBLOCALTIME,225885169;
[2021-04-11 17:31:24.636347 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[2032,100];ACC=[6464,2784,-15488];UWBLOCALTIME,225985169;
[2021-04-11 17:31:24.759100 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[2046,100];ACC=[6512,2656,-15184];UWBLOCALTIME,226085168;
[2021-04-11 17:31:24.836459 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[2032,100];ACC=[6832,2688,-14640];UWBLOCALTIME,226185168;
[2021-04-11 17:31:24.936401 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[2004,100];ACC=[7520,2352,-14816];UWBLOCALTIME,226285168;
[2021-04-11 17:31:25.036460 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1976,100];ACC=[7584,2224,-14784];UWBLOCALTIME,226385168;
[2021-04-11 17:31:25.138115 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1045,100];[AN1,8D2A,12911104,3276800,8585658]=[1953,100];ACC=[7568,2448,-14624];UWBLOCALTIME,226485168;
[2021-04-11 17:31:25.236371 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,8D2A,12911104,3276800,8585658]=[1929,100];ACC=[7728,2352,-14704];UWBLOCALTIME,226585168;
[2021-04-11 17:31:25.336350 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1045,100];[AN1,8D2A,12911104,3276800,8585658]=[1892,100];ACC=[8032,2256,-14176];UWBLOCALTIME,226685168;
[2021-04-11 17:31:25.437635 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1049,100];[AN1,8D2A,12911104,3276800,8585658]=[1897,100];ACC=[8128,2592,-14832];UWBLOCALTIME,226785168;
[2021-04-11 17:31:25.537863 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,8D2A,12911104,3276800,8585658]=[1887,100];ACC=[6176,2848,-15664];UWBLOCALTIME,226885476;
[2021-04-11 17:31:25.636703 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1901,100];ACC=[5184,2704,-15152];UWBLOCALTIME,226985168;
[2021-04-11 17:31:25.736231 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[1882,100];ACC=[6688,2800,-15088];UWBLOCALTIME,227085167;
[2021-04-11 17:31:25.837714 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1049,100];[AN1,8D2A,12911104,3276800,8585658]=[1915,100];ACC=[7168,2704,-15504];UWBLOCALTIME,227185167;
[2021-04-11 17:31:25.936381 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[1953,100];ACC=[6064,2640,-15280];UWBLOCALTIME,227285167;
[2021-04-11 17:31:26.036394 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[1962,100];ACC=[6384,2752,-15072];UWBLOCALTIME,227385167;
[2021-04-11 17:31:26.137897 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,8D2A,12911104,3276800,8585658]=[1939,100];ACC=[6896,2384,-15200];UWBLOCALTIME,227485167;
[2021-04-11 17:31:26.241946 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,8D2A,12911104,3276800,8585658]=[1915,100];ACC=[6864,2592,-14960];UWBLOCALTIME,227585167;
[2021-04-11 17:31:26.342451 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1911,100];ACC=[6912,2416,-14976];UWBLOCALTIME,227685167;
[2021-04-11 17:31:26.439716 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,8D2A,12911104,3276800,8585658]=[1934,100];ACC=[6960,2704,-15056];UWBLOCALTIME,227785167;
[2021-04-11 17:31:26.538842 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[1901,100];ACC=[6864,2672,-15136];UWBLOCALTIME,227885167;
[2021-04-11 17:31:26.637437 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[1943,100];ACC=[6928,2640,-15120];UWBLOCALTIME,227985167;
[2021-04-11 17:31:26.736314 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,8D2A,12911104,3276800,8585658]=[1953,100];ACC=[6816,2688,-15008];UWBLOCALTIME,228085167;
[2021-04-11 17:31:26.836338 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[1958,100];ACC=[6960,2528,-14976];UWBLOCALTIME,228185167;
[2021-04-11 17:31:26.937532 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[1939,100];ACC=[6880,2576,-14784];UWBLOCALTIME,228285167;
[2021-04-11 17:31:27.036482 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[1943,100];ACC=[7040,2480,-15056];UWBLOCALTIME,228385167;
[2021-04-11 17:31:27.136362 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1040,100];[AN1,8D2A,12911104,3276800,8585658]=[1953,100];ACC=[6928,2688,-15072];UWBLOCALTIME,228485241;
[2021-04-11 17:31:27.236216 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[6944,2560,-14912];UWBLOCALTIME,228585166;
[2021-04-11 17:31:27.337521 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1986,100];ACC=[6944,2720,-15088];UWBLOCALTIME,228685166;
[2021-04-11 17:31:27.436190 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1139,100];[AN1,8D2A,12911104,3276800,8585658]=[1962,100];ACC=[6848,2688,-15120];UWBLOCALTIME,228785166;
